ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,ProductSubcategory,ProductCategory
1,Adjustable Race,AR-5381,0,0,,1000,750,0.00,0.00,,,
2,Bearing Ball,BA-8327,0,0,,1000,750,0.00,0.00,,,
3,BB Ball Bearing,BE-2349,1,0,,800,600,0.00,0.00,,,
4,Headset Ball Bearings,BE-2908,0,0,,800,600,0.00,0.00,,,
316,Blade,BL-2036,1,0,,800,600,0.00,0.00,,,
317,LL Crankarm,CA-5965,0,0,Black,500,375,0.00,0.00,,,
318,ML Crankarm,CA-6738,0,0,Black,500,375,0.00,0.00,,,
319,HL Crankarm,CA-7457,0,0,Black,500,375,0.00,0.00,,,
320,Chainring Bolts,CB-2903,0,0,Silver,1000,750,0.00,0.00,,,
321,Chainring Nut,CN-6137,0,0,Silver,1000,750,0.00,0.00,,,
322,Chainring,CR-7833,0,0,Black,1000,750,0.00,0.00,,,
323,Crown Race,CR-9981,0,0,,1000,750,0.00,0.00,,,
324,Chain Stays,CS-2812,1,0,,1000,750,0.00,0.00,,,
325,Decal 1,DC-8732,0,0,,1000,750,0.00,0.00,,,
326,Decal 2,DC-9824,0,0,,1000,750,0.00,0.00,,,
327,Down Tube,DT-2377,1,0,,800,600,0.00,0.00,,,
328,Mountain End Caps,EC-M092,1,0,,1000,750,0.00,0.00,,,
329,Road End Caps,EC-R098,1,0,,1000,750,0.00,0.00,,,
330,Touring End Caps,EC-T209,1,0,,1000,750,0.00,0.00,,,
331,Fork End,FE-3760,1,0,,800,600,0.00,0.00,,,
332,Freewheel,FH-2981,0,0,Silver,500,375,0.00,0.00,,,
341,Flat Washer 1,FW-1000,0,0,,1000,750,0.00,0.00,,,
342,Flat Washer 6,FW-1200,0,0,,1000,750,0.00,0.00,,,
343,Flat Washer 2,FW-1400,0,0,,1000,750,0.00,0.00,,,
344,Flat Washer 9,FW-3400,0,0,,1000,750,0.00,0.00,,,
345,Flat Washer 4,FW-3800,0,0,,1000,750,0.00,0.00,,,
346,Flat Washer 3,FW-5160,0,0,,1000,750,0.00,0.00,,,
347,Flat Washer 8,FW-5800,0,0,,1000,750,0.00,0.00,,,
348,Flat Washer 5,FW-7160,0,0,,1000,750,0.00,0.00,,,
349,Flat Washer 7,FW-9160,0,0,,1000,750,0.00,0.00,,,
350,Fork Crown,FC-3654,1,0,,800,600,0.00,0.00,,,
351,Front Derailleur Cage,FC-3982,0,0,Silver,800,600,0.00,0.00,,,
352,Front Derailleur Linkage,FL-2301,0,0,Silver,800,600,0.00,0.00,,,
355,Guide Pulley,GP-0982,0,0,,800,600,0.00,0.00,,,
356,LL Grip Tape,GT-0820,0,0,,800,600,0.00,0.00,,,
357,ML Grip Tape,GT-1209,0,0,,800,600,0.00,0.00,,,
358,HL Grip Tape,GT-2908,0,0,,800,600,0.00,0.00,,,
359,Thin-Jam Hex Nut 9,HJ-1213,0,0,,1000,750,0.00,0.00,,,
360,Thin-Jam Hex Nut 10,HJ-1220,0,0,,1000,750,0.00,0.00,,,
361,Thin-Jam Hex Nut 1,HJ-1420,0,0,,1000,750,0.00,0.00,,,
362,Thin-Jam Hex Nut 2,HJ-1428,0,0,,1000,750,0.00,0.00,,,
363,Thin-Jam Hex Nut 15,HJ-3410,0,0,,1000,750,0.00,0.00,,,
364,Thin-Jam Hex Nut 16,HJ-3416,0,0,,1000,750,0.00,0.00,,,
365,Thin-Jam Hex Nut 5,HJ-3816,0,0,,1000,750,0.00,0.00,,,
366,Thin-Jam Hex Nut 6,HJ-3824,0,0,,1000,750,0.00,0.00,,,
367,Thin-Jam Hex Nut 3,HJ-5161,0,0,,1000,750,0.00,0.00,,,
368,Thin-Jam Hex Nut 4,HJ-5162,0,0,,1000,750,0.00,0.00,,,
369,Thin-Jam Hex Nut 13,HJ-5811,0,0,,1000,750,0.00,0.00,,,
370,Thin-Jam Hex Nut 14,HJ-5818,0,0,,1000,750,0.00,0.00,,,
371,Thin-Jam Hex Nut 7,HJ-7161,0,0,,1000,750,0.00,0.00,,,
372,Thin-Jam Hex Nut 8,HJ-7162,0,0,,1000,750,0.00,0.00,,,
373,Thin-Jam Hex Nut 12,HJ-9080,0,0,,1000,750,0.00,0.00,,,
374,Thin-Jam Hex Nut 11,HJ-9161,0,0,,1000,750,0.00,0.00,,,
375,Hex Nut 5,HN-1024,0,0,,1000,750,0.00,0.00,,,
376,Hex Nut 6,HN-1032,0,0,,1000,750,0.00,0.00,,,
377,Hex Nut 16,HN-1213,0,0,,1000,750,0.00,0.00,,,
378,Hex Nut 17,HN-1220,0,0,,1000,750,0.00,0.00,,,
379,Hex Nut 7,HN-1224,0,0,,1000,750,0.00,0.00,,,
380,Hex Nut 8,HN-1420,0,0,,1000,750,0.00,0.00,,,
381,Hex Nut 9,HN-1428,0,0,,1000,750,0.00,0.00,,,
382,Hex Nut 22,HN-3410,0,0,,1000,750,0.00,0.00,,,
383,Hex Nut 23,HN-3416,0,0,,1000,750,0.00,0.00,,,
384,Hex Nut 12,HN-3816,0,0,,1000,750,0.00,0.00,,,
385,Hex Nut 13,HN-3824,0,0,,1000,750,0.00,0.00,,,
386,Hex Nut 1,HN-4402,0,0,,1000,750,0.00,0.00,,,
387,Hex Nut 10,HN-5161,0,0,,1000,750,0.00,0.00,,,
388,Hex Nut 11,HN-5162,0,0,,1000,750,0.00,0.00,,,
389,Hex Nut 2,HN-5400,0,0,,1000,750,0.00,0.00,,,
390,Hex Nut 20,HN-5811,0,0,,1000,750,0.00,0.00,,,
391,Hex Nut 21,HN-5818,0,0,,1000,750,0.00,0.00,,,
392,Hex Nut 3,HN-6320,0,0,,1000,750,0.00,0.00,,,
393,Hex Nut 14,HN-7161,0,0,,1000,750,0.00,0.00,,,
394,Hex Nut 15,HN-7162,0,0,,1000,750,0.00,0.00,,,
395,Hex Nut 4,HN-8320,0,0,,1000,750,0.00,0.00,,,
396,Hex Nut 18,HN-9161,0,0,,1000,750,0.00,0.00,,,
397,Hex Nut 19,HN-9168,0,0,,1000,750,0.00,0.00,,,
398,Handlebar Tube,HT-2981,1,0,,800,600,0.00,0.00,,,
399,Head Tube,HT-8019,1,0,,800,600,0.00,0.00,,,
400,LL Hub,HU-6280,1,0,,500,375,0.00,0.00,,,
401,HL Hub,HU-8998,1,0,,500,375,0.00,0.00,,,
402,Keyed Washer,KW-4091,0,0,,1000,750,0.00,0.00,,,
403,External Lock Washer 3,LE-1000,0,0,,1000,750,0.00,0.00,,,
404,External Lock Washer 4,LE-1200,0,0,,1000,750,0.00,0.00,,,
405,External Lock Washer 9,LE-1201,0,0,,1000,750,0.00,0.00,,,
406,External Lock Washer 5,LE-1400,0,0,,1000,750,0.00,0.00,,,
407,External Lock Washer 7,LE-3800,0,0,,1000,750,0.00,0.00,,,
408,External Lock Washer 6,LE-5160,0,0,,1000,750,0.00,0.00,,,
409,External Lock Washer 1,LE-6000,0,0,,1000,750,0.00,0.00,,,
410,External Lock Washer 8,LE-7160,0,0,,1000,750,0.00,0.00,,,
411,External Lock Washer 2,LE-8000,0,0,,1000,750,0.00,0.00,,,
412,Internal Lock Washer 3,LI-1000,0,0,,1000,750,0.00,0.00,,,
413,Internal Lock Washer 4,LI-1200,0,0,,1000,750,0.00,0.00,,,
414,Internal Lock Washer 9,LI-1201,0,0,,1000,750,0.00,0.00,,,
415,Internal Lock Washer 5,LI-1400,0,0,,1000,750,0.00,0.00,,,
416,Internal Lock Washer 7,LI-3800,0,0,,1000,750,0.00,0.00,,,
417,Internal Lock Washer 6,LI-5160,0,0,,1000,750,0.00,0.00,,,
418,Internal Lock Washer 10,LI-5800,0,0,,1000,750,0.00,0.00,,,
419,Internal Lock Washer 1,LI-6000,0,0,,1000,750,0.00,0.00,,,
420,Internal Lock Washer 8,LI-7160,0,0,,1000,750,0.00,0.00,,,
421,Internal Lock Washer 2,LI-8000,0,0,,1000,750,0.00,0.00,,,
422,Thin-Jam Lock Nut 9,LJ-1213,0,0,,1000,750,0.00,0.00,,,
423,Thin-Jam Lock Nut 10,LJ-1220,0,0,,1000,750,0.00,0.00,,,
424,Thin-Jam Lock Nut 1,LJ-1420,0,0,,1000,750,0.00,0.00,,,
425,Thin-Jam Lock Nut 2,LJ-1428,0,0,,1000,750,0.00,0.00,,,
426,Thin-Jam Lock Nut 15,LJ-3410,0,0,,1000,750,0.00,0.00,,,
427,Thin-Jam Lock Nut 16,LJ-3416,0,0,,1000,750,0.00,0.00,,,
428,Thin-Jam Lock Nut 5,LJ-3816,0,0,,1000,750,0.00,0.00,,,
429,Thin-Jam Lock Nut 6,LJ-3824,0,0,,1000,750,0.00,0.00,,,
